Temperature,Humidity,Anomaly
28.541814883575174,47.76331412253991,0.0
26.616014660103776,57.732084304809334,0.0
27.29215712065719,5.282563414725562,1.0
12.709426983163654,53.27047187826905,1.0
28.182052056318902,48.64995756660264,0.0
27.513601950462395,47.095425836719684,0.0
28.51509479447589,43.8924502364153,0.0
26.109860809664745,55.88421325098811,0.0
26.532317340214103,19.34874665172526,1.0
29.64091049056976,93.34373557503675,1.0
29.955843130684883,49.85729168894893,0.0
28.054904944254957,58.72561242937853,0.0
10.053134756683459,41.57878805893111,1.0
27.272705323838867,49.27862753624666,0.0
18.149397285405392,53.17322709879534,1.0
27.66294716275793,56.051713591596254,0.0
28.882984263958708,55.085299466940455,0.0
29.95627996851094,58.27576887746518,0.0
25.808143570473067,47.06502817004128,0.0
25.32104468537567,40.72037636582853,0.0
25.88264016002754,50.380645602590974,0.0
27.708171073304335,59.14896038076192,0.0
25.539457134966522,50.99059071790034,0.0
28.155693129986314,45.856440734019294,0.0
26.35674515886948,50.313588553929954,0.0
26.64375805143754,46.07892802481447,0.0
29.300611985946023,58.929130263008105,0.0
29.0140546741225,80.47957189755303,1.0
28.047821669899484,40.38384553646113,0.0
13.211621526359535,56.962184700312605,1.0
26.523068845866852,47.986318316186164,0.0
29.308928105067587,49.510920749736535,0.0
29.92201090351776,45.89238792692386,0.0
28.52787586257844,46.325402994586135,0.0
27.984214244584447,52.956348919810566,0.0
29.93861194868016,57.80430005272349,0.0
25.312824211097258,15.453619704069991,1.0
29.4385209137915,59.62594180994493,0.0
28.763583197788208,45.81009011342841,0.0
29.39257780650674,46.258147884272965,0.0
28.824416307710642,52.26583369774758,0.0
16.92358922461058,50.62909828378611,1.0
26.335141350847106,52.44827283131993,0.0
28.854835899772805,47.35068844583063,0.0
25.408149910152947,48.452583940272184,0.0
36.7169390770545,43.089844080098516,1.0
27.989499894055427,41.75285493527677,0.0
29.443740399344886,57.97121209349679,0.0
42.927581135728126,51.02319923832744,1.0
26.140398859744664,48.85091029629491,0.0
28.325986103481,52.075909058987754,0.0
29.752057420382794,56.44206321200451,0.0
25.234829833875274,45.991313559077476,0.0
25.198094126741786,48.38895987914627,0.0
29.90558953933968,74.03047029937807,1.0
26.258995294534763,58.332704716824146,0.0
25.52054290992287,42.97591938810231,0.0
25.07272332833941,56.8289510616952,0.0
26.48154060227995,52.89665208044627,0.0
26.746047873063304,41.69584032091606,0.0
27.12065335651193,53.542412794700184,0.0
27.615327123845596,53.731798269852135,0.0
25.46950357894709,59.413530908194886,0.0
16.989488284873858,57.9677293316807,1.0
25.19671770334255,54.65398101180561,0.0
25.57934529762565,53.89902177804923,0.0
29.950269250521316,53.12323675362143,0.0
25.550259622638382,42.02091622021293,0.0
26.989277995228708,50.12532118990406,0.0
29.500115616990055,45.84766220824386,0.0
27.931149160083987,43.337204033975055,0.0
28.401141212156457,51.675455610282235,0.0
29.865383989561494,20.088220162528025,1.0
26.146256976163208,46.126269975564256,0.0
29.200540392196,11.880979525925207,1.0
29.39314993177579,55.6264371149461,0.0
29.047580373624392,49.15991518007143,0.0
26.729674962734816,50.27708928413536,0.0
25.46837383914046,52.30025936077733,0.0
41.88631629307876,48.980775358602514,1.0
25.363815031820966,42.28191569775867,0.0
27.972381675930865,46.19613750644938,0.0
27.093852624460364,41.44632950515877,0.0
25.625928961012754,58.36478173350874,0.0
27.463125521454295,53.380446746582166,0.0
27.395909388148656,54.96768699352462,0.0
26.486745036862754,57.8374428962147,0.0
28.373931510837053,72.9089621291124,1.0
26.671219454084806,42.45841356930775,0.0
29.298973374058228,10.651976775264067,1.0
27.457972733707184,40.778599266513346,0.0
26.66749585845572,55.124272279003534,0.0
28.16700427158363,53.06325581062566,0.0
25.48836057003192,43.04832026660835,0.0
12.176673995805361,59.80217692173731,1.0
27.158297731148398,57.579578005645345,0.0
26.251214490822978,48.25243681697248,0.0
26.190913905233632,57.270950450290904,0.0
26.797455756098778,42.63457546909124,0.0
26.13247887598969,59.10669373007856,0.0
12.02254180524535,48.223949777650915,1.0
29.52690988209632,41.307323151287704,0.0
26.773110788203883,54.771949162646614,0.0
28.382566928886234,41.539589341299326,0.0
25.522839201672003,45.649448527400075,0.0
28.72719737092165,56.58573598633511,0.0
25.21046594818181,54.264137665652356,0.0
25.797723400565943,54.252426661970254,0.0
27.95446471594121,47.8895255714007,0.0
28.08325157260369,47.17156923049746,0.0
28.46138282258926,40.937038170552064,0.0
10.68713677723961,45.54929359449908,1.0
27.477456581030992,52.49567725578805,0.0
28.661124432047806,46.351735905222334,0.0
25.63744331165991,53.849856533384504,0.0
28.791192378520456,45.31165665917212,0.0
29.143687545759647,58.38783946428835,0.0
28.119992427644913,26.71023809867335,1.0
25.953438603318332,42.78393402691391,0.0
12.415006279928335,57.691737764592276,1.0
25.21579955975288,44.097625483014255,0.0
27.137705091792746,42.70332578309645,0.0
28.97633655929945,40.03130210382946,0.0
29.75722412831546,7.088122867000469,1.0
28.29522705066116,88.28741160107847,1.0
29.8146343761879,45.37707028764387,0.0
25.74958713674387,45.50762348510837,0.0
26.039431275730138,56.55037844212606,0.0
28.73735469066878,51.96714968595518,0.0
28.07503613349585,55.52894892999449,0.0
29.153097038938647,45.494630510390394,0.0
27.05920457073634,54.045175320633284,0.0
17.81959977157959,47.45017863106932,1.0
25.555987411530758,56.99950742961324,0.0
25.78218521335543,47.830513963556584,0.0
28.847464665959684,49.64082116224165,0.0
29.994463060166453,90.46850573710127,1.0
26.311320221499127,52.80952084351688,0.0
29.532360554822734,51.87321582417077,0.0
29.09594429713395,54.10921660566973,0.0
27.83508130493334,54.13259739757419,0.0
29.031006398965307,57.455076791322554,0.0
29.720296698433067,44.93647738403804,0.0
28.534286719238086,55.80060872614123,0.0
28.532378632434504,40.75142180797815,0.0
27.59419028563036,59.28034814235404,0.0
27.429358795931627,54.654669495723304,0.0
28.719731462863386,49.72000987595206,0.0
28.705603246450295,46.18745435725564,0.0
27.95147471257404,41.24915187238143,0.0
25.127095633720476,59.26230223178348,0.0
25.39228190671133,57.53301523656401,0.0
28.580753371115968,58.654210162655225,0.0
25.907177175448986,51.47057902911146,0.0
29.933312966335734,44.09360218114568,0.0
39.39210601249717,58.54247563728899,1.0
25.56019451084026,54.87187832353119,0.0
28.24605151058032,50.25005297540663,0.0
27.78400631229175,45.044820403467234,0.0
29.41457408259361,80.71144759621988,1.0
25.42673732496884,55.675835689707945,0.0
28.75307375820429,48.73701405230359,0.0
26.188187719962,42.19472397355007,0.0
28.137790400420318,58.1844041172312,0.0
27.051984134948306,59.01062105172407,0.0
28.468411128907444,51.30170624905513,0.0
25.365979618842218,56.796032133288534,0.0
26.886420815523113,44.79020339819076,0.0
28.38765806941842,85.31989588841276,1.0
25.230013210108766,53.529358744527244,0.0
29.638761415976063,40.33895329779162,0.0
25.81467213540715,54.713262284783795,0.0
28.251628431734684,43.34642608002121,0.0
17.78025243144653,58.63109828618962,1.0
25.112346541600587,45.575197448291064,0.0
28.925879806965067,53.80009781641331,0.0
27.6219513466379,52.4681191631888,0.0
25.102922471479012,57.60158175122916,0.0
25.335382386942136,45.40495384261567,0.0
29.349481810310643,50.109102358209,0.0
27.62845091151343,40.2863055533412,0.0
40.149333499132595,53.45529228824933,1.0
28.06707597967895,42.81423056097517,0.0
28.754355338957488,41.14109442302509,0.0
29.505790052454945,49.956250160685805,0.0
27.200762468698006,58.54001935848591,0.0
36.79253255739281,47.49096486759163,1.0
27.009654568046212,57.006960022397905,0.0
27.537338668804182,44.83786588225779,0.0
26.7412773351165,46.50208030863398,0.0
26.933676731502686,48.75206248110784,0.0
26.705331755251294,40.7685269792465,0.0
29.770255136293613,56.38127027723312,0.0
25.07196744314878,51.21320188832342,0.0
26.99084346795472,49.170460177637814,0.0
27.237061834117274,51.86443140214769,0.0
28.67535521901943,42.66959944831888,0.0
29.310213254946568,41.78579049051146,0.0
29.144416829413046,57.30591517817825,0.0
27.09800031213895,52.84651051810455,0.0
38.91859373188026,52.30258281082399,1.0
27.667305459881607,41.3288768871155,0.0
29.54132942983327,50.70620262905183,0.0
25.53438461547372,58.415332169267145,0.0
29.492770942635396,45.930711625753105,0.0
36.42841964814332,44.08896744928546,1.0
26.88129792765458,50.87076434685292,0.0
28.01724296690689,43.77081211498502,0.0
29.4816790926056,57.31154291249105,0.0
28.85635173342973,41.618385661025044,0.0
27.8580634473495,59.430653818021014,0.0
26.210276357557504,56.030742237659794,0.0
26.29711716715646,56.93937708414121,0.0
27.73796188076868,54.58689588175993,0.0
26.980863458046276,48.16303381733396,0.0
29.2650472773368,52.916216253104125,0.0
28.59600889136132,53.220285084946404,0.0
27.542853455823515,50.122837256804885,0.0
28.98268645488088,53.132621474157524,0.0
25.151935298484183,53.13512126949114,0.0
37.223613047481706,52.54657870181356,1.0
25.694135863247052,45.20573715132006,0.0
29.477616142481004,55.187965248359276,0.0
29.015129489163318,59.02981420353574,0.0
25.780093202212182,41.38847685492187,0.0
26.88231683439025,48.80646836736698,0.0
16.961561451379254,43.69264914694738,1.0
26.18613395867997,48.867600287583755,0.0
19.08228488700323,53.23827265274023,1.0
29.447596555218816,11.787300063567784,1.0
10.389793206611305,42.37418191018223,1.0
25.408795159744358,59.256207141480516,0.0
27.37107108328732,59.28156832980216,0.0
28.317508845540278,43.703911357349355,0.0
28.953615824194816,42.10729844501713,0.0
29.586567877311214,45.42818760893429,0.0
27.686978014689615,45.78489543945309,0.0
27.55671199430469,54.65603089532501,0.0
28.12929957857118,48.680387323477504,0.0
25.58533508213803,53.08349202948149,0.0
25.804040257087493,41.96791299426795,0.0
27.47588455055635,56.840665887528424,0.0
16.616842883998565,46.237588715274505,1.0
25.793025526465367,49.399765363158735,0.0
17.08765655229154,54.124923251105244,1.0
26.865613092111918,93.46205395535387,1.0
26.84456819784886,49.37535930929012,0.0
19.390684794502917,49.856391690656494,1.0
28.732457025590122,55.384462956762675,0.0
28.299920230170894,57.90235481413073,0.0
26.67639525039148,5.981735356041308,1.0
26.81814801189647,47.355187017545795,0.0
27.896572333309688,6.282346224530389,1.0
28.730224396327117,56.128072344656786,0.0
28.882064803709984,42.707081645553714,0.0
16.619689447938686,54.66000214445246,1.0
29.395591537810823,47.58188097343872,0.0
25.836785161183904,71.92007620786053,1.0
25.65043120065316,43.802152995674554,0.0
28.740919560244233,76.49177097376035,1.0
28.187787356776067,49.74123837637872,0.0
25.885052421383733,48.45096856623889,0.0
29.53177192547368,58.913962940005646,0.0
29.01320156176465,14.476012134575877,1.0
25.182748339240476,48.880874984044056,0.0
25.346806504375827,40.5239341706413,0.0
28.4814438793907,53.32770827156413,0.0
29.876715667395352,5.159476085164767,1.0
29.063997836287513,57.2027938669887,0.0
28.25710194175932,56.91842879355464,0.0
26.466053858490323,46.94686652517685,0.0
18.8912792394001,58.08719549987714,1.0
35.74105422574867,53.357358134016266,1.0
28.480148983374864,49.2107899454828,0.0
28.259806297513002,45.30092856650008,0.0
26.87435289761852,55.72556398768066,0.0
29.40435379599464,57.80282274792029,0.0
28.090778671590595,46.63129398134387,0.0
26.986436452801836,48.59862154780296,0.0
27.16167400521301,52.687273777433745,0.0
29.669375087639523,55.675196849682145,0.0
28.36301059112563,42.266070094549285,0.0
27.121110046234882,43.31549080326552,0.0
29.919888239799143,48.574040419728675,0.0
28.942986056122653,42.84274247586915,0.0
29.924205994811672,53.76548471560474,0.0
29.404865028198287,86.93595178070737,1.0
27.28034992108518,43.50605884715319,0.0
26.465738651305067,51.54558058466262,0.0
27.46258846909432,54.96146358859065,0.0
29.49787286637284,53.37145293445828,0.0
25.876856393117247,56.164704200184445,0.0
27.295678781191306,46.10621353393463,0.0
26.778363582324747,45.90580988095886,0.0
41.31418921218376,59.99115406500877,1.0
25.53299126566886,50.061679015596724,0.0
41.964298070361075,49.32598825879637,1.0
26.392951695159795,42.21441186652631,0.0
10.33676403874464,56.01961400806729,1.0
15.97155305990302,55.077361654198256,1.0
27.260995141417176,41.36706400619917,0.0
27.273699278169296,43.979842779188736,0.0
25.12821032903218,58.29097327697118,0.0
25.054979143292403,49.75255619334422,0.0
29.25290864547121,56.22247539866942,0.0
26.43270626064142,54.52923430226009,0.0
28.421165132560784,59.84967004316751,0.0
28.483685826820754,56.052866195914206,0.0
25.4424625102596,51.076044814247524,0.0
26.981210094513294,42.404144582411526,0.0
29.934434683002586,56.34899416982383,0.0
38.754689284665005,58.664101755186124,1.0
39.6630975614017,53.54786259777745,1.0
29.3232946092907,7.506139093071916,1.0
25.768455214221024,82.56068217915941,1.0
28.485679029459046,80.0801939033313,1.0
18.44871347755229,42.065300177500966,1.0
28.395511595722446,56.627470287714196,0.0
14.323462264033473,46.53589411715555,1.0
27.37315437874907,56.65660753576542,0.0
25.73536740464519,45.58552176908821,0.0
26.424202471887337,48.323079963595234,0.0
12.149126370363959,57.91125696263677,1.0
27.08883391083667,53.556264006200884,0.0
29.736242886919293,54.456286064169674,0.0
25.355943242301144,45.97451147177546,0.0
43.705269662693844,51.93821381093312,1.0
25.896780051446203,72.64685795532823,1.0
26.625916610133736,57.24028964545245,0.0
36.05345484481333,55.8518962641827,1.0
27.967962267770243,41.272818185732845,0.0
18.044946424318223,48.85596273087475,1.0
25.457910366633172,55.506923008062714,0.0
26.860866276234486,18.248514673255823,1.0
27.25419685702066,59.760719323111836,0.0
28.98779550318594,45.64957487954053,0.0
26.860090428963915,52.20450298955282,0.0
28.991465986045934,9.52958197625207,1.0
28.911927420291367,53.52052576105095,0.0
27.17413669301873,53.65234442446805,0.0
26.45614570099021,54.61301020478492,0.0
26.603900324858678,54.747141547755994,0.0
26.217411482881495,44.96752520739601,0.0
25.384766008146045,54.260921012686374,0.0
25.16601554395683,56.21757162015837,0.0
29.2609075015927,43.47523186271488,0.0
25.15871882686494,85.7455163608677,1.0
29.936380646574722,41.66928169978767,0.0
29.769642885012935,48.64153765888392,0.0
28.867365628433003,41.033374433159224,0.0
25.885553397035245,44.49231223687704,0.0
28.09064120228948,49.42335797865629,0.0
29.06492869358047,52.75376493791871,0.0
25.59408958134036,50.90863738813811,0.0
27.203813734691142,51.387547223645655,0.0
38.336283958368654,56.02891552445907,1.0
25.09855268877182,58.88084187650796,0.0
26.43619495827041,46.312546875267,0.0
26.117979192597264,43.29412706864592,0.0
28.975930973843518,46.53863232676158,0.0
25.83520953950475,53.45405988417796,0.0
27.690113526819516,18.604966562592555,1.0
25.504890534088805,11.64821126580297,1.0
27.87236556589956,56.475807684425895,0.0
25.698256273781563,45.55705552179425,0.0
27.581501741505978,59.161469602387605,0.0
26.593762514660348,55.63647726689871,0.0
27.6258169183353,41.36917438667156,0.0
29.14870901853601,52.27208228474917,0.0
29.353749506362558,40.50386827918459,0.0
26.71040874357954,46.86334706345316,0.0
25.362234438972795,51.60177669338909,0.0
37.34203370926334,49.72260970429848,1.0
27.422614925955106,44.83787656517678,0.0
26.753134656045905,48.18824143634036,0.0
26.63230654121996,41.380151852256326,0.0
27.975389653501274,59.57962230349618,0.0
29.29206375921506,59.13229242166916,0.0
29.867444845886986,41.4616312405403,0.0
27.67967539426059,91.98325539196185,1.0
28.708207259180213,6.264327595605721,1.0
26.432597744635615,15.782542658525365,1.0
29.46279499244989,59.67357850526827,0.0
28.416240141448228,45.28552526317279,0.0
28.343216099622154,40.91297491004767,0.0
26.595502366216277,49.87628080913858,0.0
27.34346579897485,53.35839997607254,0.0
27.916958973830603,47.423448468752554,0.0
26.236155372015887,47.6871007704827,0.0
25.684093154594805,49.933908456358935,0.0
29.905930890137117,45.49407630095784,0.0
25.257393756249947,55.2057964624427,0.0
28.28922652301518,52.47297556580532,0.0
37.45352314166211,49.16647189175151,1.0
41.92073647024369,46.80823112228519,1.0
28.803925243084485,47.97326055544626,0.0
29.220852244845986,58.12174120962521,0.0
27.483834294295846,44.99913892795242,0.0
27.268947706918198,57.252809422983574,0.0
29.113002803298293,56.00141937398319,0.0
25.566190229203777,49.0800324239223,0.0
29.723071097370116,47.95224757105741,0.0
27.70648167650535,48.33131656964584,0.0
28.317686860083555,50.83409624820008,0.0
28.540860443226407,59.89638587931902,0.0
25.397096844944933,57.52638866284623,0.0
29.360619544720755,46.917549214757145,0.0
26.8713539787806,50.46781822748733,0.0
25.13255655270811,52.851303990703826,0.0
26.752937794032984,49.42574334796329,0.0
25.866867976473774,42.084496056166955,0.0
25.317791751430118,56.44961127268722,0.0
26.635165807816193,51.95336565405406,0.0
28.101547756767324,54.97652673926613,0.0
26.00075122122405,57.51766167034114,0.0
29.476034188435996,40.96285671956707,0.0
29.847923138822793,40.723207610495244,0.0
25.472214803779643,45.46141619945625,0.0
29.641592812938626,44.8138542366501,0.0
29.683028461474805,46.68099931337538,0.0
28.812293428703452,42.46006590247491,0.0
19.009608956904678,40.64886892094374,1.0
28.69016808213185,50.01248536140835,0.0
26.1038480639438,55.43253821957215,0.0
28.21209639103158,58.66226662687116,0.0
29.486078789766633,54.74867537442971,0.0
25.53586005669888,53.35609366452813,0.0
25.12157983215727,46.765350119889966,0.0
29.74899956645962,45.53808974755618,0.0
13.252906183617478,54.77733354266066,1.0
27.370869145436625,49.96511364526907,0.0
29.974539113232176,55.403164235141915,0.0
29.364729179382042,54.972904682524,0.0
28.572979613500312,40.064365272085574,0.0
44.59862802713455,40.80118238101389,1.0
28.98713010803464,51.56596798840721,0.0
25.143913381566694,46.95882823164333,0.0
39.74255020976953,56.78360789960597,1.0
27.369808201314363,48.941110876128505,0.0
26.611769224873616,41.74185533591543,0.0
26.409273873867,56.838671335836175,0.0
35.09978776658449,40.99228746677675,1.0
26.584610025781387,56.93028677380556,0.0
26.683021390969603,50.25335451912833,0.0
26.556538495780018,56.101806369913255,0.0
29.483827123132127,47.69022655289625,0.0
28.64803089169032,58.455143810267884,0.0
28.237373570773016,54.77446301453133,0.0
29.23693965285687,19.32605501547539,1.0
26.68997578425768,57.46645831721615,0.0
28.390080762795318,43.9166616826854,0.0
25.194690083438328,78.2044870699403,1.0
11.698810060507354,48.934290545170406,1.0
29.858910413604804,48.28259505057854,0.0
25.598810659096255,57.11392187675079,0.0
28.997079394844896,56.450695887683935,0.0
41.05637889323411,56.551061045480935,1.0
29.330319447502042,57.879794200157406,0.0
26.842631718618804,58.39062049312099,0.0
25.69678037036412,53.536425977147914,0.0
28.5048456572956,46.99012744173638,0.0
28.93172507207776,45.35185353455943,0.0
25.258408605843037,51.08453028264033,0.0
29.037200775820313,42.844987373743926,0.0
25.803406866297777,54.05267546171032,0.0
27.43917159272006,15.490684570170258,1.0
28.292259173292127,42.93925419176419,0.0
25.434601440437117,41.877145696467124,0.0
25.758374398663754,40.23413221461808,0.0
27.824205666313084,49.77795663584903,0.0
28.04848712576308,73.92031763292015,1.0
16.363742815333744,45.99884139554045,1.0
27.8169767535632,81.66732802211021,1.0
41.105467550154245,59.39853050690382,1.0
28.405589269824915,54.75834786708051,0.0
25.227231901707288,42.10947399913261,0.0
28.895512931978935,74.54447168043404,1.0
28.89937772928812,40.24216950469775,0.0
26.962225537113177,49.12473017911084,0.0
29.256034570243845,59.82655803128441,0.0
27.3802520109955,58.58456107263708,0.0
25.428291247982152,42.0513592516718,0.0
16.94640958893728,42.331661491113934,1.0
25.88574894723693,54.091088560548904,0.0
28.520398840496117,53.02295169763348,0.0
12.595764492750492,56.531021483829285,1.0
25.024699904672048,58.88897165388607,0.0
25.054188257401492,55.534211139103625,0.0
27.65677315784074,40.104592270858255,0.0
41.76940782996837,44.374196006471664,1.0
26.262184721720104,45.9983822301397,0.0
25.6578384256363,54.02339723180519,0.0
25.35284373700215,59.966950227858995,0.0
28.09745173004807,59.54013908877887,0.0
27.733551396716397,55.64056175340772,0.0
26.057240034982723,51.656136701669794,0.0
28.45468869051233,53.762694121730846,0.0
26.142273706656493,41.56911632634248,0.0
28.13752731609185,53.147069643402574,0.0
25.417503583493342,41.634506914935564,0.0
43.36117703207249,52.16639000015543,1.0
26.580780524883753,45.71516649185412,0.0
29.49027144720357,46.94554078061015,0.0
28.85456101872911,57.77318160530797,0.0
28.566223936114973,50.05132152926885,0.0
28.738046900881255,41.603600281638066,0.0
28.09305689107592,58.34971686263981,0.0
27.297920286068116,5.9847958423204854,1.0
29.190774874943212,71.04788041790644,1.0
29.920417345996476,57.603134758429704,0.0
27.034539803614354,59.30030738908944,0.0
29.54225280666814,51.643974931882276,0.0
28.032145298297948,46.99406459491699,0.0
29.245978257826597,45.523391156417986,0.0
28.74129845191829,42.25160780823874,0.0
27.05191461517815,52.816526293804124,0.0
26.50481783473408,59.028596207236646,0.0
26.807018895335933,10.607963971338156,1.0
29.13228733053871,44.99092399699012,0.0
28.518289296900118,56.50098820360124,0.0
39.19271661166022,41.004860196459646,1.0
29.85529122582684,58.19886287708784,0.0
28.1955996890775,53.42958297334414,0.0
25.774626555717212,5.414812015814947,1.0
16.323913243283876,55.14096229397251,1.0
25.281877483254636,57.63855516609288,0.0
28.835941444655635,56.44359773632847,0.0
26.235516170050733,46.50590268046062,0.0
27.313398928348033,55.02356095616836,0.0
26.766761140130264,55.857088380676785,0.0
28.217888475982626,53.26094383606845,0.0
25.110617757644988,58.874031856404414,0.0
27.510975051656214,41.1529516439805,0.0
26.197809453334862,44.30403744034475,0.0
25.574184123696018,40.110115983208416,0.0
19.07838513883534,46.277561530300545,1.0
26.056159157364654,90.61178794011373,1.0
25.93259255199927,49.52036258737533,0.0
